id,description,name,uniprot,num_actives,name_fmt,path
30,5'-nucleotidase,5NTD_HUMAN,P21589,23,5_nucleotidase,./Nuclearfactors_Denise/decoys_5_nucleotidase.sdf
59,Disintegrin and metalloproteinase domain-containing protein 10,ADA10_HUMAN,O14672,207,disintegrin_and_metalloproteinase_domain_containing_protein_10,
61,Disintegrin and metalloproteinase domain-containing protein 17,ADA17_HUMAN,P78536,1347,disintegrin_and_metalloproteinase_domain_containing_protein_17,
70,Adenosine deaminase,ADA_HUMAN,P00813,54,adenosine_deaminase,
144,Acetylcholinesterase,ACES_HUMAN,P22303,2771,acetylcholinesterase,
153,Acyl-CoA desaturase,ACOD_HUMAN,O00767,502,acyl_coa_desaturase,
156,Acrosin,ACRO_HUMAN,P10323,26,acrosin,
179,"Kynurenine/alpha-aminoadipate aminotransferase, mitochondrial",AADAT_HUMAN,Q8N5Z0,109,kynureninealpha_aminoadipate_aminotransferase_mitochondrial,
211,Disintegrin and metalloproteinase domain-containing protein 9,ADAM9_HUMAN,Q13443,26,disintegrin_and_metalloproteinase_domain_containing_protein_9,
232,Disintegrin and metalloproteinase domain-containing protein 33,ADA33_HUMAN,Q9BZ11,16,disintegrin_and_metalloproteinase_domain_containing_protein_33,
235,Disintegrin and metalloproteinase domain-containing protein 8,ADAM8_HUMAN,P78325,15,disintegrin_and_metalloproteinase_domain_containing_protein_8,
249,Alpha-ketoglutarate-dependent dioxygenase alkB homolog 3,ALKB3_HUMAN,Q96Q83,18,alpha_ketoglutarate_dependent_dioxygenase_alkb_homolog_3,
402,Monoacylglycerol lipase ABHD6,ABHD6_HUMAN,Q9BV23,32,monoacylglycerol_lipase_abhd6,
411,Acetyl-CoA carboxylase 2,ACACB_HUMAN,O00763,2021,acetyl_coa_carboxylase_2,
429,ATP-citrate synthase,ACLY_HUMAN,P53396,27,atp_citrate_synthase,./Enzyme_Denise/decoys_atp_citrate_synthase.sdf
476,Acetyl-CoA carboxylase 1,ACACA_HUMAN,Q13085,281,acetyl_coa_carboxylase_1,
481,Angiotensin-converting enzyme 2,ACE2_HUMAN,Q9BYF1,62,angiotensin_converting_enzyme_2,./Enzyme_Denise/decoys_angiotensin_converting_enzyme_2.sdf
483,Angiotensin-converting enzyme,ACE_HUMAN,P12821,427,angiotensin_converting_enzyme,./Enzyme_Denise/decoys_angiotensin_converting_enzyme.sdf
485,Alcohol dehydrogenase class-3,ADHX_HUMAN,P11766,34,alcohol_dehydrogenase_class_3,
521,Aldose reductase,ALDR_HUMAN,P15121,553,aldose_reductase,./Enzyme_Denise/decoys_aldose_reductase.sdf
543,Adenylate cyclase type 1,ADCY1_HUMAN,Q08828,44,adenylate_cyclase_type_1,
572,Retinal dehydrogenase 1,AL1A1_HUMAN,P00352,25,retinal_dehydrogenase_1,./Enzyme_Denise/decoys_retinal_dehydrogenase_1.sdf
577,"Aldehyde dehydrogenase, mitochondrial",ALDH2_HUMAN,P05091,96,aldehyde_dehydrogenase_mitochondrial,
592,"7,8-dihydro-8-oxoguanine triphosphatase",8ODP_HUMAN,P36639,28,78_dihydro_8_oxoguanine_triphosphatase,
728,FAD-linked sulfhydryl oxidase ALR,ALR_HUMAN,P55789,453,fad_linked_sulfhydryl_oxidase_alr,
735,Aminopeptidase N,AMPN_HUMAN,P15144,97,aminopeptidase_n,./Enzyme_Denise/decoys_aminopeptidase_n.sdf
