Protein name,Gene name,
camp_dependent_protein_kinase_catalytic_subunit_alpha_1,PRKACA,
aminopeptidase_n_1,ANPEP,
aminopeptidase_o,C9orf3,
arachidonate_5_lipoxygenase_activating_protein_1,ALOX5AP,
arginase_1_1,ARG1,Arginase-1
arginase_2_mitochondrial_1,ARG2,
arginine_trna_ligase_cytoplasmic,RARS,
arginine_trna_ligase_cytoplasmic_1,,
arylamine_n_acetyltransferase_2,NAT2,
asparagine_synthetase_glutamine_hydrolyzing_,ASNS,Asparagine synthetase [glutamine-hydrolyzing]
asparagine_synthetase_glutamine_hydrolyzing__1,DNPEP,Aspartyl aminopeptidase
aspartyl_aminopeptidase_1,,
atp_binding_cassette_sub_family_b_member_6_mitochondrial,ABCB6,"ATP-binding cassette sub-family B member 6, mitochondrial"
beta_1_4_mannosyl_glycoprotein_4_beta_n_acetylglucosaminyltransferase,MGAT5,"Alpha-1,6-mannosylglycoprotein 6-beta-N-acetylglucosaminyltransferase A"
calcium_calmodulin_dependent_3_5_cyclic_nucleotide_phosphodiesterase_1a,PDE1A,
calcium_calmodulin_dependent_3_5_cyclic_nucleotide_phosphodiesterase_1b,PDE1B,
calcium_calmodulin_dependent_3_5_cyclic_nucleotide_phosphodiesterase_1c,PDE1C,
camp_and_camp_inhibited_cgmp_3_5_cyclic_phosphodiesterase_10a,PDE10A,
camp_specific_3_5_cyclic_phosphodiesterase_7b,PDE7B,
,,
methionine_trna_ligase_cytoplasmic,MARS,
methylated_dna_protein_cysteine_methyltransferase,MGMT,
nad_p_h_dehydrogenase_quinone_1,NQO1,
plasma_kallikrein_1,KLK1,Kallikrein-1
platelet_activating_factor_acetylhydrolase_1,PLA2G7,Platelet-activating factor acetylhydrolase
prostaglandin_g_h_synthase_1,PTGS1,Prostaglandin G/H synthase 1
prostaglandin_g_h_synthase_2,PTGS2,
retinal_rod_rhodopsin_sensitive_cgmp_3_5_cyclic_phosphodiesterase_subunit_delta,PDE6D,
ribosyldihydronicotinamide_dehydrogenase_quinone_,NQO2,
rod_cgmp_specific_3_5_cyclic_phosphodiesterase_subunit_alpha,PDE6A,
steroid_17_alpha_hydroxylase_17_20_lyase,CYP21A2,Steroid 21-hydroxylase
inositol_1_4_5_trisphosphate_receptor_type_3,ITPR3,"Inositol 1,4,5-trisphosphate receptor type 3"
